trialId,targType,couleur,is_target
8864,L,,1
8865,L,,1
8866,X,,1
8867,L,,1
8868,L,,1
8869,X,,1
8870,L,,1
8871,X,,1
8872,L,,1
8873,X,,1
8874,X,,1
8875,X,,1
8876,L,,1
8877,X,,1
8878,L,,1
8879,X,,1
8880,X,,1
8881,X,,1
8882,L,,1
8883,L,,1
8884,X,,1
8885,L,,1
8886,L,,1
8887,X,,1
8888,L,,1
8889,X,,1
8890,L,,1
8891,L,,1
8892,L,,1
8893,X,,1
8894,L,,1
8895,L,,1
8896,X,,1
8897,X,,1
8898,L,,1
8899,X,,1
8900,L,,1
8901,L,,1
8902,L,,1
8903,X,,1
8904,X,,1
8905,X,,1
8906,L,,1
8907,L,,1
8908,X,,1
8909,X,,1
8910,X,,1
8911,L,,1
8912,X,,1
8913,L,,1
8914,L,,1
8915,X,,1
8916,X,,1
8917,L,,1
8918,X,,1
8919,X,,1
8920,X,,1
8921,X,,1
8922,X,,1
8923,L,,1
8924,L,,1
8925,X,,1
8926,L,,1
8927,L,,1
8928,X,,1
8929,L,,1
8930,X,,1
8931,L,,1
8932,L,,1
8933,X,,1
8934,L,,1
8935,L,,1
8936,L,,1
8937,L,,1
8938,L,,1
8939,X,,1
8940,L,,1
8941,X,,1
8942,L,,1
8943,X,,1
8944,L,,1
8945,X,,1
8946,X,,1
8947,L,,1
8948,X,,1
8949,X,,1
8950,L,,1
8951,L,,1
8952,X,,1
8953,X,,1
8954,L,,1
8955,X,,1
8956,L,,1
8957,X,,1
8958,X,,1
8959,X,,1
8960,L,,1
8961,X,,1
8962,X,,1
8963,X,,1
8964,X,,1
8965,X,,1
8966,X,,1
8967,X,,1
8968,L,,1
8969,X,,1
8970,L,,1
8971,X,,1
8972,X,,1
8973,L,,1
8974,X,,1
8975,X,,1
8976,L,,1
8977,L,,1
8978,X,,1
8979,L,,1
8980,X,,1
8981,L,,1
8982,X,,1
8983,L,,1
8984,L,,1
8985,L,,1
8986,X,,1
8987,L,,1
8988,L,,1
8989,X,,1
8990,X,,1
8991,L,,1
8992,X,,1
8993,L,,1
8994,L,,1
8995,L,,1
8996,L,,1
8997,X,,1
8998,X,,1
8999,L,,1
9000,L,,1
9001,L,,1
9002,L,,1
9003,L,,1
9004,X,,1
9005,L,,1
9006,L,,1
9007,X,,1
9008,X,,1
9009,X,,1
9010,X,,1
9011,X,,1
9012,X,,1
9013,X,,1
9014,X,,1
9015,L,,1
9016,L,,1
9017,L,,1
9018,L,,1
9019,X,,1
9020,L,,1
9021,X,,1
9022,X,,1
9023,L,,1
9024,L,,1
9025,L,,1
9026,X,,1
9027,L,,1
9028,L,,1
9029,L,,1
9030,L,,1
9031,L,,1
9032,X,,1
9033,L,,1
9034,L,,1
9035,X,,1
9036,L,,1
9037,X,,1
9038,L,,1
9039,X,,1
9040,X,,1
9041,X,,1
9042,L,,1
9043,L,,1
9044,L,,1
9045,X,,1
9046,L,,1
9047,L,,1
9048,X,,1
9049,X,,1
9050,X,,1
9051,X,,1
9052,L,,1
9053,X,,1
9054,L,,1
9055,X,,1
9056,X,,1
9057,L,,1
9058,X,,1
9059,X,,1
9060,X,,1
9061,X,,1
9062,X,,1
9063,X,,1
9064,L,,1
9065,X,,1
9066,L,,1
9067,X,,1
9068,L,,1
9069,L,,1
9070,L,,1
9071,L,,1
9072,L,,1
9073,X,,1
9074,L,,1
9075,X,,1
9076,L,,1
9077,L,,1
9078,X,,1
9079,X,,1
9080,X,,1
9081,X,,1
9082,X,,1
9083,X,,1
9084,L,,1
9085,X,,1
9086,L,,1
9087,L,,1
9088,X,,1
9089,L,,1
9090,L,,1
9091,L,,1
9092,X,,1
9093,X,,1
9094,L,,1
9095,X,,1
9096,X,,1
9097,L,,1
9098,L,,1
9099,X,,1
9100,L,,1
9101,X,,1
9102,L,,1
9103,L,,1
9104,L,,1
9105,L,,1
9106,X,,1
9107,L,,1
9108,L,,1
9109,L,,1
9110,L,,1
9111,X,,1
9112,L,,1
9113,X,,1
9114,X,,1
9115,L,,1
9116,X,,1
9117,X,,1
9118,X,,1
9119,L,,1
9120,X,,1
9121,X,,1
9122,L,,1
9123,L,,1
9124,L,,1
9125,X,,1
9126,X,,1
9127,L,,1
9128,L,,1
9129,L,,1
9130,X,,1
9131,X,,1
9132,X,,1
9133,X,,1
9134,X,,1
9135,X,,1
9136,L,,1
9137,L,,1
9138,L,,1
9139,X,,1
9140,X,,1
9141,X,,1
9142,L,,1
9143,X,,1
9144,L,,1
9145,L,,1
9146,X,,1
9147,X,,1
9148,L,,1
9149,L,,1
9150,L,,1
9151,X,,1
9152,L,,1
9153,L,,1
9154,X,,1
9155,X,,1
9156,X,,1
9157,L,,1
9158,L,,1
9159,X,,1
9160,L,,1
9161,L,,1
9162,X,,1
9163,L,,1
9164,X,,1
9165,X,,1
9166,L,,1
9167,L,,1
9168,X,,1
9169,L,,1
9170,L,,1
9171,X,,1
9172,L,,1
9173,X,,1
9174,L,,1
9175,X,,1
9176,L,,1
9177,L,,1
9178,L,,1
9179,L,,1
9180,L,,1
9181,X,,1
9182,L,,1
9183,X,,1
9184,X,,1
9185,L,,1
9186,X,,1
9187,L,,1
9188,X,,1
9189,X,,1
9190,L,,1
9191,X,,1
9192,L,,1
9193,X,,1
9194,X,,1
9195,X,,1
9196,L,,1
9197,X,,1
9198,X,,1
9199,X,,1
9200,L,,1
9201,X,,1
9202,X,,1
9203,X,,1
9204,X,,1
9205,X,,1
9206,X,,1
9207,X,,1
9208,X,,1
9209,X,,1
9210,X,,1
9211,X,,1
9212,X,,1
9213,X,,1
9214,X,,1
9215,X,,1
9216,X,,1
9217,X,,1
9218,X,,1
9219,X,,1
9220,X,,1
9221,X,,1
9222,X,,1
9223,X,,1
9224,X,,1
9225,X,,1
9226,X,,1
9227,X,,1
9228,X,,1
9229,X,,1
9230,X,,1
9231,X,,1
9232,X,,1
9233,X,,1
9234,X,,1
9235,X,,1
9236,X,,1
9237,X,,1
9238,X,,1
9239,X,,1
9240,X,,1
9241,X,,1
9242,X,,1
9243,X,,1
9244,X,,1
9245,X,,1
9246,X,,1
9247,X,,1
9248,X,,1
9249,X,,1
9250,X,,1
9251,X,,1
9252,X,,1
9253,X,,1
9254,X,,1
9255,X,,1
9256,X,,1
9257,X,,1
9258,X,,1
9259,X,,1
9260,X,,1
9261,X,,1
9262,X,,1
9263,X,,1
9264,X,,1
9265,X,,1
9266,X,,1
9267,X,,1
9268,X,,1
9269,X,,1
9270,X,,1
9271,X,,1
9272,X,,1
9273,X,,1
9274,X,,1
9275,X,,1
9276,X,,1
9277,X,,1
9278,X,,1
9279,X,,1
9280,X,,1
9281,X,,1
9282,X,,1
9283,X,,1
9284,X,,1
9285,X,,1
9286,X,,1
9287,X,,1
9288,X,,1
9289,X,,1
9290,X,,1
9291,X,,1
9292,X,,1
9293,X,,1
9294,X,,1
9295,X,,1
9296,X,,1
9297,X,,1
9298,X,,1
9299,X,,1
9300,X,,1
9301,X,,1
9302,X,,1
9303,X,,1
9304,X,,1
9305,X,,1
9306,X,,1
9307,X,,1
9308,X,,1
9309,X,,1
9310,X,,1
9311,X,,1
9312,X,,1
9313,X,,1
9314,X,,1
9315,X,,1
9316,X,,1
9317,X,,1
9318,X,,1
9319,X,,1
9320,X,,1
9321,X,,1
9322,X,,1
9323,X,,1
9324,X,,1
9325,X,,1
9326,X,,1
9327,X,,1
9328,X,,1
9329,X,,1
9330,X,,1
9331,X,,1
9332,X,,1
9333,X,,1
9334,X,,1
9335,X,,1
9336,X,,1
9337,X,,1
9338,X,,1
9339,X,,1
9340,X,,1
9341,X,,1
9342,X,,1
9343,X,,1
9344,X,,1
9345,X,,1
9346,X,,1
9347,X,,1
9348,X,,1
9349,X,,1
9350,X,,1
9351,X,,1
9352,X,,1
9353,X,,1
9354,X,,1
9355,X,,1
9356,X,,1
9357,X,,1
9358,X,,1
9359,X,,1
9360,X,,1
9361,X,,1
9362,X,,1
9363,X,,1
9364,X,,1
9365,X,,1
9366,X,,1
9367,X,,1
9368,X,,1
9369,X,,1
9370,X,,1
9371,X,,1
9372,X,,1
9373,X,,1
9374,X,,1
9375,X,,1
9376,X,,1
9377,X,,1
9378,X,,1
9379,X,,1
9380,X,,1
9381,X,,1
9382,X,,1
9383,X,,1
9384,X,,1
9385,X,,1
9386,X,,1
9387,X,,1
9388,X,,1
9389,X,,1
9390,X,,1
9391,X,,1
9392,X,,1
9393,X,,1
9394,X,,1
9395,X,,1
9396,X,,1
9397,X,,1
9398,X,,1
9399,X,,1
9400,X,,1
9401,X,,1
9402,X,,1
9403,X,,1
9404,X,,1
9405,X,,1
9406,X,,1
9407,X,,1
9408,X,,1
9409,X,,1
9410,X,,1
9411,X,,1
9412,X,,1
9413,X,,1
9414,X,,1
9415,X,,1
9416,X,,1
9417,X,,1
9418,X,,1
9419,X,,1
9420,X,,1
9421,X,,1
9422,X,,1
9423,X,,1
9424,X,,1
9425,X,,1
9426,X,,1
9427,X,,1
9428,X,,1
9429,X,,1
9430,X,,1
9431,X,,1
9432,X,,1
9433,L,,1
9434,L,,1
9435,L,,1
9436,L,,1
9437,L,,1
9438,L,,1
9439,L,,1
9440,L,,1
9441,L,,1
9442,L,,1
9443,L,,1
9444,L,,1
9445,L,,1
9446,L,,1
9447,L,,1
9448,L,,1
9449,L,,1
9450,L,,1
9451,L,,1
9452,L,,1
9453,L,,1
9454,L,,1
9455,L,,1
9456,L,,1
9457,L,,1
9458,L,,1
9459,L,,1
9460,L,,1
9461,L,,1
9462,L,,1
9463,L,,1
9464,L,,1
9465,L,,1
9466,L,,1
9467,L,,1
9468,L,,1
9469,L,,1
9470,L,,1
9471,L,,1
9472,L,,1
9473,L,,1
9474,L,,1
9475,L,,1
9476,L,,1
9477,L,,1
9478,L,,1
9479,L,,1
9480,L,,1
9481,L,,1
9482,L,,1
9483,L,,1
9484,L,,1
9485,L,,1
9486,L,,1
9487,L,,1
9488,L,,1
9489,L,,1
9490,L,,1
9491,L,,1
9492,L,,1
9493,L,,1
9494,L,,1
9495,L,,1
9496,L,,1
9497,L,,1
9498,L,,1
9499,L,,1
9500,L,,1
9501,L,,1
9502,L,,1
9503,L,,1
9504,L,,1
9505,L,,1
9506,L,,1
9507,L,,1
9508,L,,1
9509,L,,1
9510,L,,1
9511,L,,1
9512,L,,1
9513,L,,1
9514,L,,1
9515,L,,1
9516,L,,1
9517,L,,1
9518,L,,1
9519,L,,1
9520,L,,1
9521,L,,1
9522,L,,1
9523,L,,1
9524,L,,1
9525,L,,1
9526,L,,1
9527,L,,1
9528,L,,1
9529,L,,1
9530,L,,1
9531,L,,1
9532,L,,1
9533,L,,1
9534,L,,1
9535,L,,1
9536,L,,1
9537,L,,1
9538,L,,1
9539,L,,1
9540,L,,1
9541,L,,1
9542,L,,1
9543,L,,1
9544,L,,1
9545,L,,1
9546,L,,1
9547,L,,1
9548,L,,1
9549,L,,1
9550,L,,1
9551,L,,1
9552,L,,1
9553,L,,1
9554,L,,1
9555,L,,1
9556,L,,1
9557,L,,1
9558,L,,1
9559,L,,1
9560,L,,1
9561,L,,1
9562,L,,1
9563,L,,1
9564,L,,1
9565,L,,1
9566,L,,1
9567,L,,1
9568,L,,1
9569,L,,1
9570,L,,1
9571,L,,1
9572,L,,1
9573,L,,1
9574,L,,1
9575,L,,1
9576,L,,1
9577,L,,1
9578,L,,1
9579,L,,1
9580,L,,1
9581,L,,1
9582,L,,1
9583,L,,1
9584,L,,1
9585,L,,1
9586,L,,1
9587,L,,1
9588,L,,1
9589,L,,1
9590,L,,1
9591,L,,1
9592,L,,1
9593,L,,1
9594,L,,1
9595,L,,1
9596,L,,1
9597,L,,1
9598,L,,1
9599,L,,1
9600,L,,1
9601,L,,1
9602,L,,1
9603,L,,1
9604,L,,1
9605,L,,1
9606,L,,1
9607,L,,1
9608,L,,1
9609,L,,1
9610,L,,1
9611,L,,1
9612,L,,1
9613,L,,1
9614,L,,1
9615,L,,1
9616,L,,1
9617,L,,1
9618,L,,1
9619,L,,1
9620,L,,1
9621,L,,1
9622,L,,1
9623,L,,1
9624,L,,1
9625,L,,1
9626,L,,1
9627,L,,1
9628,L,,1
9629,L,,1
9630,L,,1
9631,L,,1
9632,L,,1
9633,L,,1
9634,L,,1
9635,L,,1
9636,L,,1
9637,L,,1
9638,L,,1
9639,L,,1
9640,L,,1
9641,L,,1
9642,L,,1
9643,L,,1
9644,L,,1
9645,L,,1
9646,L,,1
9647,L,,1
9648,L,,1
9649,L,,1
9650,L,,1
9651,L,,1
9652,L,,1
9653,L,,1
9654,L,,1
9655,L,,1
9656,L,,1
9657,L,,1
9658,L,,1
9659,L,,1
9660,L,,1
9661,L,,1
9662,L,,1
9663,L,,1
9664,L,,1
9665,L,,1
9666,L,,1
9667,X,,1
9668,X,,1
9669,X,,1
9670,X,,1
9671,L,,1
9672,X,,1
9673,X,,1
9674,X,,1
9675,L,,1
9676,X,,1
9677,L,,1
9678,X,,1
9679,X,,1
9680,X,,1
9681,X,,1
9682,L,,1
9683,X,,1
9684,L,,1
9685,L,,1
9686,X,,1
9687,X,,1
9688,L,,1
9689,L,,1
9690,L,,1
9691,L,,1
9692,L,,1
9693,L,,1
9694,X,,1
9695,L,,1
9696,L,,1
9697,X,,1
9698,X,,1
9699,L,,1
9700,L,,1
9701,X,,1
9702,X,,1
9703,X,,1
9704,L,,1
9705,L,,1
9706,X,,1
9707,X,,1
9708,L,,1
9709,X,,1
9710,L,,1
9711,X,,1
9712,L,,1
9713,L,,1
9714,L,,1
9715,X,,1
9716,X,,1
9717,L,,1
9718,L,,1
9719,L,,1
9720,X,,1
9721,L,,1
9722,L,,1
9723,L,,1
9724,X,,1
9725,L,,1
9726,X,,1
9727,X,,1
9728,X,,1
9729,X,,1
9730,L,,1
9731,L,,1
9732,L,,1
9733,L,,1
9734,X,,1
9735,X,,1
9736,X,,1
9737,X,,1
9738,L,,1
9739,X,,1
9740,X,,1
9741,X,,1
9742,L,,1
9743,L,,1
9744,X,,1
9745,L,,1
9746,L,,1
9747,L,,1
9748,L,,1
9749,X,,1
9750,L,,1
9751,X,,1
9752,X,,1
9753,L,,1
9754,X,,1
9755,X,,1
9756,X,,1
9757,L,,1
9758,L,,1
9759,L,,1
9760,X,,1
9761,L,,1
9762,L,,1
9763,L,,1
9764,L,,1
9765,X,,1
9766,X,,1
9767,L,,1
9768,X,,1
9769,L,,1
9770,X,,1
9771,X,,1
9772,L,,1
9773,L,,1
9774,X,,1
9775,X,,1
9776,X,,1
9777,L,,1
9778,L,,1
9779,L,,1
9780,X,,1
9781,L,,1
9782,X,,1
9783,L,,1
9784,L,,1
9785,L,,1
9786,X,,1
9787,X,,1
9788,L,,1
9789,X,,1
9790,X,,1
9791,L,,1
9792,L,,1
9793,X,,1
9794,L,,1
9795,L,,1
9796,L,,1
9797,X,,1
9798,X,,1
9799,X,,1
9800,X,,1
9801,X,,1
9802,L,,1
9803,L,,1
9804,L,,1
9805,X,,1
9806,L,,1
9807,X,,1
9808,L,,1
9809,X,,1
9810,L,,1
9811,L,,1
9812,X,,1
9813,X,,1
9814,X,,1
9815,X,,1
9816,X,,1
9817,X,,1
9818,X,,1
9819,X,,1
9820,L,,1
9821,X,,1
9822,L,,1
9823,L,,1
9824,L,,1
9825,L,,1
9826,L,,1
9827,X,,1
9828,X,,1
9829,X,,1
9830,X,,1
9831,L,,1
9832,X,,1
9833,L,,1
9834,L,,1
9835,X,,1
9836,X,,1
9837,L,,1
9838,X,,1
9839,L,,1
9840,X,,1
9841,X,,1
9842,X,,1
9843,X,,1
9844,L,,1
9845,L,,1
9846,X,,1
9847,L,,1
9848,X,,1
9849,L,,1
9850,L,,1
9851,L,,1
9852,X,,1
9853,L,,1
9854,L,,1
9855,L,,1
9856,L,,1
9857,X,,1
9858,L,,1
9859,X,,1
9860,X,,1
9861,L,,1
9862,X,,1
9863,L,,1
9864,X,,1
9865,L,,1
9866,L,,1
9867,L,,1
9868,X,,1
9869,X,,1
9870,X,,1
9871,L,,1
9872,X,,1
9873,L,,1
9874,X,,1
9875,L,,1
9876,L,,1
9877,L,,1
9878,X,,1
9879,L,,1
9880,X,,1
9881,X,,1
9882,X,,1
9883,L,,1
9884,X,,1
9885,L,,1
9886,X,,1
9887,X,,1
9888,X,,1
9889,L,,1
9890,L,,1
9891,L,,1
9892,X,,1
9893,X,,1
9894,X,,1
9895,L,,1
9896,L,,1
9897,X,,1
9898,L,,1
9899,X,,1
9900,L,,1
9901,L,,1
9902,L,,1
9903,L,,1
9904,X,,1
9905,L,,1
9906,L,,1
9907,L,,1
9908,X,,1
9909,L,,1
9910,L,,1
9911,X,,1
9912,X,,1
9913,X,,1
9914,X,,1
9915,L,,1
9916,X,,1
9917,L,,1
9918,X,,1
9919,X,,1
9920,X,,1
9921,L,,1
9922,X,,1
9923,X,,1
9924,L,,1
9925,L,,1
9926,X,,1
9927,L,,1
9928,L,,1
9929,X,,1
9930,L,,1
9931,X,,1
9932,L,,1
9933,L,,1
9934,X,,1
9935,L,,1
9936,L,,1
9937,X,,1
9938,L,,1
9939,X,,1
9940,L,,1
9941,X,,1
9942,L,,1
9943,L,,1
9944,X,,1
9945,X,,1
9946,X,,1
9947,X,,1
9948,L,,1
9949,X,,1
9950,L,,1
9951,L,,1
9952,X,,1
9953,L,,1
9954,X,,1
9955,L,,1
9956,X,,1
9957,X,,1
9958,L,,1
9959,X,,1
9960,L,,1
9961,X,,1
9962,L,,1
9963,X,,1
9964,X,,1
9965,L,,1
9966,X,,1
9967,L,,1
9968,X,,1
9969,L,,1
9970,X,,1
9971,L,,1
9972,X,,1
9973,L,,1
9974,X,,1
9975,X,,1
9976,X,,1
9977,X,,1
9978,X,,1
9979,X,,1
9980,L,,1
9981,X,,1
9982,L,,1
9983,L,,1
9984,X,,1
9985,X,,1
9986,L,,1
9987,L,,1
9988,X,,1
9989,X,,1
9990,X,,1
9991,L,,1
9992,X,,1
9993,X,,1
9994,L,,1
9995,X,,1
9996,L,,1
9997,L,,1
9998,L,,1
9999,X,,1
10000,L,,1
10001,X,,1
10002,L,,1
10003,X,,1
10004,X,,1
10005,L,,1
10006,X,,1
10007,L,,1
10008,L,,1
10009,L,,1
10010,L,,1
10011,L,,1
10012,L,,1
10013,L,,1
10014,X,,1
10015,X,,1
10016,L,,1
10017,L,,1
10018,X,,1
10019,L,,1
10020,X,,1
10021,X,,1
10022,L,,1
10023,L,,1
10024,X,,1
10025,X,,1
10026,L,,1
10027,L,,1
10028,X,,1
10029,X,,1
10030,X,,1
10031,L,,1
10032,X,,1
10033,L,,1
10034,L,,1
10035,X,,1
10036,L,,1
10037,L,,1
10038,L,,1
10039,L,,1
10040,L,,1
10041,L,,1
10042,L,,1
10043,L,,1
10044,X,,1
10045,X,,1
10046,L,,1
10047,X,,1
10048,X,,1
10049,X,,1
10050,L,,1
10051,L,,1
10052,X,,1
10053,X,,1
10054,L,,1
10055,X,,1
10056,X,,1
10057,X,,1
10058,X,,1
10059,L,,1
10060,X,,1
10061,L,,1
10062,L,,1
10063,X,,1
10064,X,,1
10065,X,,1
10066,X,,1
10067,X,,1
10068,X,,1
10069,L,,1
10070,L,,1
10071,X,,1
10072,X,,1
10073,L,,1
10074,X,,1
10075,X,,1
10076,X,,1
10077,X,,1
10078,X,,1
10079,L,,1
10080,L,,1
10081,L,,1
10082,X,,1
10083,L,,1
10084,L,,1
10085,X,,1
10086,L,,1
10087,L,,1
10088,L,,1
10089,L,,1
10090,L,,1
10091,X,,1
10092,L,,1
10093,L,,1
10094,X,,1
10095,L,,1
10096,X,,1
10097,L,,1
10098,L,,1
10099,X,,1
10100,X,,1
10101,L,,1
10102,X,,1
10103,X,,1
10104,L,,1
10105,L,,1
10106,X,,1
10107,X,,1
10108,X,,1
10109,L,,1
10110,L,,1
10111,L,,1
10112,X,,1
10113,L,,1
10114,L,,1
10115,X,,1
10116,X,,1
10117,X,,1
10118,X,,1
10119,X,,1
10120,X,,1
10121,X,,1
10122,L,,1
10123,L,,1
10124,L,,1
10125,X,,1
10126,L,,1
10127,X,,1
10128,X,,1
10129,L,,1
10130,X,,1
10131,L,,1
10132,X,,1
10133,X,,1
10134,L,,1
10135,L,,1
10136,L,,1
10137,L,,1
10138,L,,1
10139,X,,1
10140,L,,1
10141,X,,1
10142,X,,1
10143,L,,1
10144,L,,1
10145,X,,1
10146,L,,1
10147,X,,1
10148,X,,1
10149,L,,1
10150,L,,1
10151,X,,1
10152,X,,1
10153,L,,1
10154,X,,1
10155,X,,1
10156,L,,1
10157,L,,1
10158,L,,1
10159,X,,1
10160,L,,1
10161,L,,1
10162,L,,1
10163,L,,1
10164,X,,1
10165,X,,1
10166,X,,1
10167,L,,1
10168,L,,1
10169,L,,1
10170,X,,1
10171,X,,1
10172,X,,1
10173,L,,1
10174,L,,1
10175,L,,1
10176,L,,1
10177,L,,1
10178,X,,1
10179,X,,1
10180,X,,1
10181,L,,1
10182,X,,1
10183,L,,1
10184,X,,1
10185,L,,1
10186,X,,1
10187,L,,1
10188,X,,1
10189,L,,1
10190,X,,1
10191,L,,1
10192,X,,1
10193,L,,1
10194,X,,1
10195,X,,1
10196,L,,1
10197,X,,1
10198,L,,1
10199,L,,1
10200,X,,1
10201,L,,1
10202,X,,1
10203,X,,1
10204,X,,1
10205,L,,1
10206,L,,1
10207,X,,1
10208,X,,1
10209,X,,1
10210,X,,1
10211,X,,1
10212,X,,1
10213,X,,1
10214,X,,1
10215,X,,1
10216,X,,1
10217,X,,1
10218,X,,1
10219,X,,1
10220,X,,1
10221,X,,1
10222,X,,1
10223,X,,1
10224,X,,1
10225,X,,1
10226,X,,1
10227,X,,1
10228,X,,1
10229,X,,1
10230,X,,1
10231,X,,1
10232,X,,1
10233,X,,1
10234,X,,1
10235,X,,1
10236,X,,1
10237,X,,1
10238,X,,1
10239,X,,1
10240,X,,1
10241,X,,1
10242,X,,1
10243,X,,1
10244,X,,1
10245,X,,1
10246,X,,1
10247,X,,1
10248,X,,1
10249,X,,1
10250,X,,1
10251,X,,1
10252,X,,1
10253,X,,1
10254,X,,1
10255,X,,1
10256,X,,1
10257,X,,1
10258,X,,1
10259,X,,1
10260,X,,1
10261,X,,1
10262,X,,1
10263,X,,1
10264,X,,1
10265,X,,1
10266,X,,1
10267,X,,1
10268,X,,1
10269,X,,1
10270,X,,1
10271,X,,1
10272,X,,1
10273,X,,1
10274,X,,1
10275,X,,1
10276,X,,1
10277,X,,1
10278,X,,1
10279,X,,1
10280,X,,1
10281,X,,1
10282,X,,1
10283,X,,1
10284,X,,1
10285,X,,1
10286,X,,1
10287,X,,1
10288,X,,1
10289,X,,1
10290,X,,1
10291,X,,1
10292,X,,1
10293,X,,1
10294,X,,1
10295,X,,1
10296,X,,1
10297,X,,1
10298,X,,1
10299,X,,1
10300,X,,1
10301,X,,1
10302,X,,1
10303,X,,1
10304,X,,1
10305,X,,1
10306,X,,1
10307,X,,1
10308,X,,1
10309,X,,1
10310,X,,1
10311,X,,1
10312,X,,1
10313,X,,1
10314,X,,1
10315,X,,1
10316,X,,1
10317,X,,1
10318,X,,1
10319,X,,1
10320,X,,1
10321,X,,1
10322,X,,1
10323,X,,1
10324,X,,1
10325,X,,1
10326,X,,1
10327,X,,1
10328,X,,1
10329,X,,1
10330,X,,1
10331,X,,1
10332,X,,1
10333,X,,1
10334,X,,1
10335,X,,1
10336,X,,1
10337,X,,1
10338,X,,1
10339,X,,1
10340,X,,1
10341,X,,1
10342,X,,1
10343,X,,1
10344,X,,1
10345,X,,1
10346,X,,1
10347,X,,1
10348,X,,1
10349,X,,1
10350,X,,1
10351,X,,1
10352,X,,1
10353,X,,1
10354,X,,1
10355,X,,1
10356,X,,1
10357,X,,1
10358,X,,1
10359,X,,1
10360,X,,1
10361,X,,1
10362,X,,1
10363,X,,1
10364,X,,1
10365,X,,1
10366,X,,1
10367,X,,1
10368,X,,1
10369,X,,1
10370,X,,1
10371,X,,1
10372,X,,1
10373,X,,1
10374,X,,1
10375,X,,1
10376,X,,1
10377,X,,1
10378,X,,1
10379,X,,1
10380,X,,1
10381,X,,1
10382,X,,1
10383,X,,1
10384,X,,1
10385,X,,1
10386,X,,1
10387,X,,1
10388,X,,1
10389,X,,1
10390,X,,1
10391,X,,1
10392,X,,1
10393,X,,1
10394,X,,1
10395,X,,1
10396,X,,1
10397,X,,1
10398,X,,1
10399,X,,1
10400,X,,1
10401,X,,1
10402,X,,1
10403,X,,1
10404,X,,1
10405,X,,1
10406,X,,1
10407,X,,1
10408,X,,1
10409,X,,1
10410,X,,1
10411,X,,1
10412,X,,1
10413,X,,1
10414,X,,1
10415,X,,1
10416,X,,1
10417,X,,1
10418,X,,1
10419,X,,1
10420,X,,1
10421,X,,1
10422,X,,1
10423,X,,1
10424,X,,1
10425,X,,1
10426,X,,1
10427,X,,1
10428,X,,1
10429,X,,1
10430,X,,1
10431,X,,1
10432,X,,1
10433,X,,1
10434,X,,1
10435,X,,1
10436,X,,1
10437,X,,1
10438,X,,1
10439,X,,1
10440,X,,1
10441,L,,1
10442,L,,1
10443,L,,1
10444,L,,1
10445,L,,1
10446,L,,1
10447,L,,1
10448,L,,1
10449,L,,1
10450,L,,1
10451,L,,1
10452,L,,1
10453,L,,1
10454,L,,1
10455,L,,1
10456,L,,1
10457,L,,1
10458,L,,1
10459,L,,1
10460,L,,1
10461,L,,1
10462,L,,1
10463,L,,1
10464,L,,1
10465,L,,1
10466,L,,1
10467,L,,1
10468,L,,1
10469,L,,1
10470,L,,1
10471,L,,1
10472,L,,1
10473,L,,1
10474,L,,1
10475,L,,1
10476,L,,1
10477,L,,1
10478,L,,1
10479,L,,1
10480,L,,1
10481,L,,1
10482,L,,1
10483,L,,1
10484,L,,1
10485,L,,1
10486,L,,1
10487,L,,1
10488,L,,1
10489,L,,1
10490,L,,1
10491,L,,1
10492,L,,1
10493,L,,1
10494,L,,1
10495,L,,1
10496,L,,1
10497,L,,1
10498,L,,1
10499,L,,1
10500,L,,1
10501,L,,1
10502,L,,1
10503,L,,1
10504,L,,1
10505,L,,1
10506,L,,1
10507,L,,1
10508,L,,1
10509,L,,1
10510,L,,1
10511,L,,1
10512,L,,1
10513,L,,1
10514,L,,1
10515,L,,1
10516,L,,1
10517,L,,1
10518,L,,1
10519,L,,1
10520,L,,1
10521,L,,1
10522,L,,1
10523,L,,1
10524,L,,1
10525,L,,1
10526,L,,1
10527,L,,1
10528,L,,1
10529,L,,1
10530,L,,1
10531,L,,1
10532,L,,1
10533,L,,1
10534,L,,1
10535,L,,1
10536,L,,1
10537,L,,1
10538,L,,1
10539,L,,1
10540,L,,1
10541,L,,1
10542,L,,1
10543,L,,1
10544,L,,1
10545,L,,1
10546,L,,1
10547,L,,1
10548,L,,1
10549,L,,1
10550,L,,1
10551,L,,1
10552,L,,1
10553,L,,1
10554,L,,1
10555,L,,1
10556,L,,1
10557,L,,1
10558,L,,1
10559,L,,1
10560,L,,1
10561,L,,1
10562,L,,1
10563,L,,1
10564,L,,1
10565,L,,1
10566,L,,1
10567,L,,1
10568,L,,1
10569,L,,1
10570,L,,1
10571,L,,1
10572,L,,1
10573,L,,1
10574,L,,1
10575,L,,1
10576,L,,1
10577,L,,1
10578,L,,1
10579,L,,1
10580,L,,1
10581,L,,1
10582,L,,1
10583,L,,1
10584,L,,1
10585,L,,1
10586,L,,1
10587,L,,1
10588,L,,1
10589,L,,1
10590,L,,1
10591,L,,1
10592,L,,1
10593,L,,1
10594,L,,1
10595,L,,1
10596,L,,1
10597,L,,1
10598,L,,1
10599,L,,1
10600,L,,1
10601,L,,1
10602,L,,1
10603,L,,1
10604,L,,1
10605,L,,1
10606,L,,1
10607,L,,1
10608,L,,1
10609,L,,1
10610,L,,1
10611,L,,1
